id,rating,count
44,4,47
44,5,40
44,3,12
44,2,1
439,1,18
439,3,14
439,5,13
439,2,12
439,4,7
438,1,34
438,4,18
438,5,15
438,2,3
438,3,3
437,4,43
437,5,34
437,3,14
437,1,5
437,2,4
436,1,54
436,2,16
436,3,10
436,4,6
435,3,45
435,2,9
435,4,5
435,1,2
434,4,61
434,1,13
434,5,13
434,3,9
434,2,4
433,1,43
433,2,10
433,3,9
433,4,5
432,5,34
432,3,32
432,4,20
432,1,9
432,2,5
431,4,38
431,5,20
431,3,19
431,2,12
431,1,1
430,5,17
430,1,15
430,2,14
430,4,14
430,3,12
43,2,35
43,3,23
43,4,17
43,5,14
43,1,11
429,3,12
429,4,9
429,2,8
429,5,6
429,1,6
428,3,56
428,4,17
428,2,1
427,1,30
427,5,26
427,4,19
427,3,14
427,2,11
426,5,40
426,4,11
426,3,10
426,2,6
426,1,1
425,3,26
425,1,16
425,4,15
425,5,9
425,2,6
424,4,25
424,3,21
424,2,7
424,5,6
424,1,5
423,1,23
423,4,15
423,3,14
423,5,12
423,2,7
422,4,51
422,3,29
422,5,10
422,1,8
422,2,2
421,3,40
421,4,21
421,2,9
421,1,3
421,5,2
420,2,22
420,4,10
420,3,7
420,1,7
420,5,3
42,5,20
42,3,12
42,4,9
42,2,4
42,1,1
419,5,37
419,4,12
419,1,10
419,3,8
419,2,5
418,5,29
418,4,25
418,3,13
418,2,7
417,4,13
417,5,11
417,3,6
417,1,5
417,2,3
416,4,15
416,3,12
416,1,7
416,5,7
416,2,3
415,5,37
415,3,3
415,1,3
414,3,30
414,4,14
414,2,2
414,1,2
413,3,29
413,1,24
413,5,20
413,4,18
413,2,9
412,3,26
412,4,11
412,1,1
412,2,1
411,3,30
411,2,23
411,1,10
411,4,6
411,5,3
410,3,26
410,4,21
410,2,13
410,1,10
410,5,4
41,4,17
41,3,13
41,5,11
41,2,6
41,1,3
409,3,27
409,2,19
409,1,15
409,4,11
409,5,1
408,3,32
408,2,18
408,4,14
408,1,1
407,4,31
407,5,19
407,3,16
407,2,4
407,1,3
406,5,72
406,1,21
406,3,5
406,2,2
405,5,15
405,4,15
405,1,9
405,3,7
405,2,5
404,3,77
404,2,12
404,4,9
404,1,2
403,5,61
403,4,27
403,3,9
403,2,2
403,1,1
402,4,17
402,5,16
402,3,7
402,2,5
402,1,3
401,2,14
401,3,13
401,4,6
401,1,3
401,5,1
400,3,43
400,2,16
400,4,8
400,1,3
40,2,19
40,4,17
40,3,16
40,1,13
40,5,8
4,4,37
4,5,26
4,3,18
4,1,5
4,2,5
399,5,30
399,4,28
399,3,9
399,2,7
398,4,20
398,5,19
398,2,4
398,3,4
398,1,1
397,2,19
397,3,10
397,1,7
397,4,6
396,3,37
396,2,21
396,4,15
396,1,7
395,5,40
395,4,29
395,1,12
395,3,11
395,2,8
394,2,38
394,1,30
394,3,15
394,4,15
394,5,2
393,3,25
393,4,12
393,2,9
393,1,4
393,5,2
392,1,40
392,5,23
392,2,14
392,4,13
392,3,10
391,4,39
391,5,31
391,3,14
391,2,12
391,1,4
390,4,24
390,5,22
390,1,15
390,2,13
390,3,9
39,3,16
39,4,11
39,1,8
39,2,8
39,5,4
389,5,28
389,1,25
389,3,9
389,2,7
389,4,3
388,5,18
388,3,17
388,4,17
388,2,17
388,1,4
387,4,33
387,5,31
387,3,24
387,2,6
387,1,6
386,2,29
386,1,28
386,3,20
386,4,13
386,5,6
385,3,33
385,2,7
385,4,2
385,1,2
384,4,25
384,3,20
384,2,12
384,5,9
384,1,6
383,2,34
383,3,30
383,4,12
383,5,10
383,1,8
382,5,51
382,1,22
382,4,18
382,3,5
382,2,4
381,1,19
381,4,14
381,5,9
381,2,8
381,3,4
380,4,38
380,3,29
380,5,20
380,1,7
380,2,6
38,4,98
38,3,2
379,4,34
379,3,17
379,5,7
379,2,1
378,1,39
378,4,20
378,5,19
378,3,13
378,2,9
377,4,39
377,3,31
377,2,15
377,5,8
377,1,7
376,3,47
376,2,25
376,1,16
376,4,10
376,5,2
375,4,26
375,3,19
375,5,11
375,1,8
375,2,4
374,5,28
374,2,25
374,3,19
374,4,17
374,1,11
373,2,21
373,3,19
373,4,18
373,1,11
373,5,2
372,3,33
372,4,22
372,2,18
372,5,15
372,1,12
371,5,34
371,4,22
371,1,6
371,2,6
371,3,5
370,4,21
370,1,19
370,2,13
370,3,11
370,5,8
37,4,26
37,3,20
37,2,4
37,5,1
369,4,18
369,1,18
369,3,16
369,5,13
369,2,9
368,5,16
368,2,13
368,4,12
368,3,7
367,4,15
367,3,13
367,2,9
367,1,7
367,5,5
366,3,34
366,2,26
366,1,21
366,4,16
366,5,3
365,4,32
365,3,26
365,2,19
365,5,17
365,1,6
364,4,20
364,2,8
364,3,7
364,5,5
364,1,5
363,4,12
363,3,10
363,1,7
363,2,6
363,5,6
362,4,14
362,3,9
362,5,7
362,2,5
362,1,1
361,4,15
361,3,11
361,2,8
361,5,3
361,1,1
360,3,30
360,4,27
360,2,20
360,5,16
360,1,7
36,5,32
36,4,26
36,3,10
36,2,2
36,1,2
359,3,49
359,2,29
359,4,20
359,5,1
359,1,1
358,1,69
358,2,16
358,3,9
358,4,5
358,5,1
357,3,43
357,1,4
356,4,19
356,1,19
356,5,15
356,3,14
356,2,5
355,4,39
355,3,21
355,5,21
355,2,12
355,1,5
354,1,23
354,3,7
354,2,4
354,4,4
353,2,28
353,3,9
353,1,5
353,4,5
352,3,12
352,5,8
352,4,8
352,2,4
352,1,4
351,4,34
351,3,17
351,5,2
351,2,1
350,4,16
350,3,13
350,5,5
350,2,4
35,4,12
35,5,10
35,1,9
35,3,6
35,2,4
349,1,21
349,5,16
349,3,12
349,4,4
349,2,1
348,4,23
348,3,22
348,2,22
348,1,5
347,3,40
347,4,8
347,2,6
347,5,3
347,1,1
346,4,27
346,1,12
346,5,12
346,3,11
346,2,10
345,1,14
345,4,14
345,3,13
345,2,6
345,5,2
344,5,67
344,3,10
344,4,9
344,1,8
344,2,6
343,2,41
343,4,21
343,3,6
343,1,2
342,4,29
342,3,28
342,1,19
342,2,13
342,5,8
341,3,43
341,4,13
341,2,2
341,5,1
340,4,27
340,2,14
340,3,13
340,5,12
340,1,7
34,4,43
34,3,36
34,5,20
34,2,1
339,2,28
339,4,17
339,3,13
339,5,10
339,1,10
338,5,45
338,4,13
338,3,10
338,2,4
338,1,1
337,1,42
337,3,29
337,5,21
337,2,6
337,4,2
336,4,57
336,5,5
336,2,5
336,3,4
336,1,1
335,3,35
335,2,27
335,4,19
335,1,11
335,5,8
334,4,37
334,5,25
334,2,21
334,3,11
334,1,6
333,4,40
333,5,24
333,3,15
333,2,12
333,1,9
332,4,25
332,3,7
332,5,5
332,2,5
332,1,1
331,4,45
331,5,28
331,3,21
331,1,3
331,2,3
330,3,28
330,4,10
330,2,8
33,4,14
33,3,13
33,2,9
33,1,2
329,5,48
329,2,9
329,3,7
329,4,6
329,1,1
328,5,21
328,3,20
328,4,13
328,2,9
328,1,1
327,4,29
327,5,24
327,2,17
327,3,16
327,1,14
326,4,35
326,3,29
326,5,20
326,2,12
326,1,4
325,2,19
325,3,19
325,4,19
325,1,14
325,5,13
324,5,30
324,3,29
324,1,26
324,2,10
324,4,5
323,3,34
323,4,24
323,1,10
323,2,9
323,5,9
322,1,35
322,2,13
322,3,11
322,4,10
322,5,4
321,5,52
321,4,31
321,3,11
321,2,5
321,1,1
320,4,37
320,1,21
320,2,18
320,3,12
320,5,12
32,4,52
32,3,33
32,2,8
32,1,5
32,5,2
319,5,13
319,3,9
319,4,8
319,1,5
319,2,1
318,5,24
318,4,14
318,1,10
318,2,6
318,3,4
317,3,25
317,4,11
317,2,2
316,5,22
316,4,20
316,3,13
316,1,10
316,2,7
315,5,32
315,3,30
315,1,28
315,2,6
315,4,4
314,5,22
314,4,7
314,2,5
314,3,4
314,1,3
313,3,48
313,2,23
313,4,21
313,1,7
313,5,1
312,3,71
312,4,13
312,2,12
312,1,4
311,5,22
311,4,10
311,1,4
311,3,3
310,4,43
310,3,22
310,2,16
310,5,16
310,1,3
31,4,25
31,3,17
31,2,9
31,5,3
309,4,34
309,3,32
309,5,18
309,1,9
309,2,7
308,4,25
308,3,12
308,2,5
308,5,2
308,1,1
307,4,36
307,5,26
307,2,21
307,3,15
307,1,2
306,4,18
306,2,15
306,3,12
306,1,6
306,5,2
305,5,48
305,3,22
305,4,16
305,2,12
305,1,2
304,1,26
304,3,23
304,2,18
304,4,3
303,5,32
303,1,16
303,4,14
303,2,5
303,3,5
302,1,32
302,3,29
302,2,22
302,4,14
302,5,3
301,4,28
301,3,19
301,5,9
301,2,4
301,1,1
300,3,26
300,4,11
300,2,5
300,1,3
300,5,2
30,3,34
30,4,33
30,5,15
30,1,9
30,2,9
3,5,22
3,3,9
3,2,7
3,1,5
3,4,5
299,4,16
299,5,9
299,3,7
299,1,4
299,2,4
298,4,19
298,3,18
298,2,17
298,1,11
298,5,5
297,5,32
297,4,13
297,2,9
297,1,6
297,3,6
296,1,20
296,5,20
296,3,14
296,2,12
296,4,6
295,3,40
295,4,22
295,2,13
295,5,2
295,1,1
294,5,53
294,1,22
294,3,10
294,4,4
294,2,1
293,3,38
293,4,24
293,5,7
293,2,2
292,5,27
292,4,26
292,3,21
292,1,14
292,2,12
291,4,71
291,5,12
291,3,10
291,2,7
290,3,38
290,1,34
290,4,23
290,5,4
290,2,1
29,4,27
29,3,12
29,5,5
29,1,2
289,5,21
289,3,21
289,4,14
289,2,12
289,1,7
288,1,18
288,2,14
288,3,9
288,4,4
288,5,1
287,5,18
287,4,18
287,3,8
287,2,1
287,1,1
286,3,46
286,4,24
286,2,23
286,5,5
286,1,2
285,4,37
285,5,30
285,3,14
285,2,11
285,1,8
284,2,23
284,3,16
284,1,1
283,4,37
283,3,32
283,2,19
283,1,8
283,5,4
282,3,39
282,2,25
282,4,5
282,1,4
281,3,12
281,4,11
281,2,6
281,5,4
281,1,3
280,4,21
280,1,20
280,3,10
280,5,8
280,2,8
28,3,18
28,4,17
28,5,13
28,1,5
28,2,1
279,4,36
279,5,30
279,3,16
279,2,14
279,1,4
278,5,14
278,4,11
278,3,7
278,1,3
278,2,2
277,5,23
277,4,12
277,3,7
277,2,3
276,2,42
276,4,24
276,3,19
276,1,10
276,5,5
275,1,37
275,5,30
275,4,14
275,3,13
275,2,6
274,4,39
274,3,31
274,2,20
274,1,6
274,5,4
273,3,39
273,4,15
273,2,8
273,1,1
272,4,22
272,3,22
272,5,20
272,2,7
271,3,17
271,5,17
271,4,13
271,1,11
271,2,8
270,4,18
270,3,17
270,1,11
270,5,8
270,2,3
27,3,35
27,1,16
27,2,12
27,4,7
27,5,2
269,2,9
269,3,8
269,1,8
269,5,7
269,4,6
268,4,20
268,3,13
268,5,5
268,2,4
268,1,2
267,1,34
267,3,18
267,2,18
267,5,18
267,4,12
266,5,25
266,4,8
266,3,6
266,2,4
266,1,1
265,4,30
265,3,20
265,5,12
265,2,8
265,1,5
264,4,39
264,2,27
264,3,14
264,1,9
264,5,8
263,5,14
263,1,10
263,3,5
263,2,5
263,4,2
262,4,26
262,3,15
262,5,9
262,1,2
262,2,1
261,4,30
261,1,12
261,2,12
261,3,11
261,5,6
260,1,23
260,5,14
260,4,9
260,2,2
260,3,2
26,4,32
26,2,18
26,3,6
26,5,3
26,1,1
259,5,15
259,1,15
259,4,14
259,3,14
259,2,13
258,4,43
258,3,15
258,2,9
258,5,6
257,3,34
257,4,29
257,2,17
257,5,16
257,1,4
256,1,54
256,4,15
256,2,14
256,3,12
256,5,5
255,4,32
255,3,21
255,5,12
255,2,5
255,1,2
254,4,14
254,3,11
254,5,8
254,1,6
254,2,6
253,3,24
253,4,22
253,2,18
253,5,8
253,1,1
252,4,23
252,3,16
252,2,11
252,1,5
252,5,2
251,3,15
251,2,13
251,4,9
251,1,1
250,1,27
250,3,10
250,5,4
250,2,1
250,4,1
25,5,26
25,4,22
25,3,17
25,2,2
249,3,21
249,2,18
249,4,16
248,4,20
248,3,13
248,5,9
248,2,7
248,1,2
247,3,21
247,4,16
247,2,12
247,5,11
247,1,11
246,5,47
246,1,27
246,4,13
246,2,9
246,3,4
245,4,27
245,3,27
245,5,10
245,2,8
245,1,6
244,4,25
244,2,18
244,3,10
244,5,3
244,1,1
243,2,43
243,3,34
243,4,22
243,1,1
242,4,30
242,3,6
242,5,5
242,2,4
242,1,1
241,5,88
241,4,11
241,1,1
240,3,37
240,4,19
240,2,14
240,1,4
240,5,1
24,3,26
24,4,21
24,2,13
24,5,11
24,1,3
239,5,62
239,1,30
239,2,6
239,4,2
238,4,19
238,2,17
238,3,17
238,5,14
238,1,6
237,4,12
237,2,11
237,1,9
237,3,6
236,1,25
236,5,21
236,4,12
236,3,11
236,2,4
235,5,37
235,4,19
235,1,7
235,3,6
235,2,1
234,1,15
234,5,12
234,4,12
234,3,10
234,2,6
233,3,18
233,4,12
233,5,5
233,2,3
233,1,3
232,5,47
232,4,28
232,3,17
232,2,8
231,4,19
231,3,15
231,2,10
231,1,1
231,5,1
230,5,22
230,3,14
230,1,7
230,4,4
23,3,29
23,4,26
23,5,19
23,1,14
23,2,12
229,4,36
229,1,25
229,5,18
229,3,11
229,2,10
228,4,35
228,3,29
228,5,13
228,2,5
227,3,21
227,4,18
227,5,16
227,2,13
227,1,2
226,4,35
226,3,17
226,5,8
226,2,6
226,1,5
225,1,38
225,4,27
225,5,14
225,3,13
225,2,8
224,3,20
224,4,16
224,2,1
223,3,47
223,2,9
223,4,4
222,4,31
222,3,27
222,5,16
222,1,14
222,2,12
221,3,62
221,4,28
221,2,9
221,5,1
220,1,29
220,3,29
220,4,19
220,2,16
220,5,7
22,4,28
22,5,21
22,3,9
22,2,8
22,1,6
219,4,29
219,3,19
219,5,13
219,2,11
218,3,23
218,1,17
218,5,17
218,4,15
218,2,10
217,3,32
217,1,15
217,5,14
217,4,10
217,2,1
216,1,45
216,2,20
216,3,9
216,5,1
215,4,43
215,5,15
215,3,8
215,2,5
214,3,16
214,4,8
214,2,7
214,1,6
214,5,3
213,4,33
213,3,21
213,2,10
213,5,4
213,1,3
212,5,19
212,3,16
212,1,12
212,4,9
212,2,2
211,1,71
211,5,11
211,3,9
211,4,5
211,2,4
210,4,16
210,1,16
210,3,16
210,2,14
210,5,9
21,3,17
21,4,15
21,2,10
21,5,6
21,1,2
209,5,81
209,4,13
209,1,3
209,3,3
208,4,24
208,2,16
208,3,13
208,1,10
208,5,8
207,4,47
207,3,29
207,5,22
207,2,2
206,1,45
206,2,20
206,4,13
206,5,13
206,3,9
205,4,16
205,5,13
205,1,6
205,3,3
204,3,31
204,1,26
204,4,24
204,5,17
204,2,2
203,3,23
203,4,21
203,2,8
203,5,5
203,1,3
202,3,27
202,1,15
202,4,14
202,5,10
202,2,7
201,1,30
201,4,21
201,5,21
201,3,18
201,2,10
200,5,27
200,3,15
200,4,9
200,1,8
200,2,8
20,3,37
20,2,8
20,4,8
20,1,2
2,5,46
2,1,3
199,4,25
199,5,20
199,1,11
199,3,9
199,2,6
198,4,17
198,5,11
198,3,6
198,2,5
198,1,4
197,3,38
197,2,37
197,4,25
196,4,32
196,3,24
196,5,9
196,1,3
196,2,3
195,3,40
195,4,39
195,5,15
195,2,6
194,1,34
194,3,28
194,2,20
194,4,16
194,5,2
193,5,42
193,4,18
193,2,15
193,3,13
193,1,12
192,4,41
192,5,26
192,3,21
192,2,8
192,1,4
191,4,23
191,3,22
191,2,17
191,5,5
191,1,4
190,4,29
190,3,17
190,1,9
190,2,5
190,5,1
19,3,14
19,1,13
19,4,12
19,5,9
19,2,5
189,4,22
189,2,21
189,3,18
189,1,5
189,5,1
188,5,16
188,3,10
188,4,9
188,2,4
188,1,2
187,1,12
187,2,12
187,3,9
187,4,6
186,3,47
186,2,13
186,4,9
186,1,4
185,5,42
185,3,10
185,2,10
185,4,8
185,1,3
184,3,20
184,1,18
184,4,14
184,2,7
183,5,20
183,4,18
183,3,11
183,2,3
183,1,2
182,1,48
182,2,12
182,4,2
182,3,1
181,1,29
181,3,16
181,2,6
181,4,6
180,4,21
180,3,11
180,2,4
180,5,2
180,1,2
18,4,21
18,3,20
18,2,4
18,5,3
18,1,1
179,4,12
179,3,11
179,5,8
179,2,8
179,1,5
178,5,30
178,4,20
178,3,3
177,4,14
177,2,10
177,3,8
177,1,7
177,5,5
176,3,32
176,4,26
176,2,24
176,1,7
176,5,5
175,5,40
175,1,28
175,4,3
175,2,1
174,4,17
174,3,9
174,5,7
174,1,3
174,2,2
173,3,25
173,4,17
173,2,1
172,4,20
172,3,11
172,5,8
172,2,4
171,4,28
171,3,20
171,2,19
170,1,15
170,5,15
170,4,8
170,2,3
17,4,51
17,3,27
17,5,21
17,2,1
169,5,25
169,1,12
169,4,4
168,4,20
168,3,14
168,2,12
168,1,11
168,5,5
167,5,30
167,4,12
167,3,6
167,2,3
166,4,39
166,5,24
166,3,24
166,1,8
166,2,5
165,3,45
165,1,36
165,4,8
165,2,3
165,5,1
164,5,41
164,1,10
164,4,6
164,2,6
164,3,5
163,4,28
163,3,22
163,2,9
163,5,7
163,1,6
162,5,9
162,3,9
162,2,7
162,4,6
162,1,5
161,4,10
161,3,9
161,2,8
161,5,6
161,1,5
160,4,25
160,2,21
160,3,14
160,1,6
160,5,5
16,4,16
16,3,12
16,5,11
16,2,7
16,1,5
159,5,57
159,4,10
159,2,7
159,3,7
159,1,2
158,4,30
158,5,28
158,3,16
158,2,14
158,1,12
157,2,30
157,3,14
157,1,13
157,4,8
156,2,18
156,3,11
156,4,11
156,5,2
156,1,1
155,3,22
155,4,18
155,5,14
155,2,14
155,1,4
154,3,25
154,4,25
154,2,19
154,1,9
154,5,8
153,5,48
153,4,26
153,1,14
153,2,9
153,3,3
152,1,30
152,3,15
152,2,14
152,4,8
152,5,1
151,5,28
151,1,15
151,2,5
151,4,2
150,5,21
150,4,17
150,3,15
150,2,11
150,1,8
15,2,33
15,4,28
15,3,27
15,1,7
15,5,5
149,4,32
149,5,25
149,3,15
149,1,9
149,2,7
148,4,25
148,5,23
148,3,21
148,2,5
148,1,1
147,2,29
147,3,15
147,1,4
147,4,1
146,4,37
146,5,21
146,3,19
146,2,8
146,1,4
145,5,24
145,3,14
145,4,13
145,2,2
144,4,25
144,3,19
144,2,8
144,1,1
143,3,26
143,4,20
143,2,8
143,5,3
143,1,3
142,5,20
142,3,10
142,1,9
142,2,3
142,4,3
141,1,27
141,4,16
141,3,15
141,5,7
141,2,7
140,3,25
140,2,19
140,4,15
140,1,10
140,5,4
14,2,26
14,4,22
14,1,21
14,5,17
14,3,14
139,4,37
139,1,18
139,2,18
139,3,17
139,5,10
138,3,32
138,2,20
138,4,16
138,1,4
138,5,1
137,4,20
137,3,13
137,5,12
137,2,10
137,1,9
136,5,23
136,4,15
136,3,9
136,2,7
136,1,3
135,5,59
135,1,32
135,2,7
135,3,1
135,4,1
134,5,29
134,2,11
134,4,11
134,3,7
134,1,4
133,3,16
133,1,13
133,4,13
133,5,11
133,2,10
132,5,46
132,3,21
132,1,14
132,4,10
132,2,9
131,3,30
131,4,26
131,5,5
131,2,1
130,5,41
130,4,19
130,3,16
130,1,14
130,2,10
13,5,59
13,4,15
13,1,14
13,3,9
13,2,3
129,4,24
129,3,19
129,2,12
129,1,8
129,5,8
128,4,36
128,5,19
128,2,6
128,1,4
128,3,2
127,4,14
127,5,11
127,3,6
127,2,4
127,1,2
126,1,17
126,2,10
126,3,9
125,3,22
125,1,19
125,4,18
125,2,12
125,5,1
124,1,20
124,3,9
124,2,6
124,4,3
123,1,33
123,4,26
123,5,24
123,2,9
123,3,8
122,1,12
122,4,8
122,2,7
122,3,6
122,5,3
121,4,75
121,3,20
121,1,3
121,5,2
120,5,34
120,4,25
120,3,16
120,2,5
120,1,2
12,5,27
12,4,13
12,3,4
12,2,3
119,5,12
119,1,9
119,4,7
119,3,6
119,2,4
118,5,43
118,4,18
118,1,18
118,3,14
118,2,7
117,3,25
117,2,23
117,4,21
117,1,3
116,4,15
116,3,12
116,5,4
116,2,3
116,1,2
115,1,28
115,4,24
115,5,19
115,3,17
115,2,12
114,3,23
114,4,21
114,5,14
114,2,4
114,1,2
113,4,14
113,2,10
113,3,8
113,1,7
113,5,2
112,1,24
112,4,21
112,3,13
112,2,11
112,5,4
111,4,36
111,5,20
111,3,7
111,2,1
110,2,32
110,3,29
110,4,11
110,1,1
11,3,46
11,4,26
11,2,22
11,5,4
11,1,2
109,5,39
109,4,35
109,3,18
109,2,7
109,1,1
108,4,35
108,3,16
108,5,12
108,2,10
107,3,40
